id,county,state_id
1093,Robertson County,17
1094,Rockcastle County,17
1095,Rowan County,17
1096,Russell County,17
1097,Scott County,17
1098,Shelby County,17
1099,Simpson County,17
1100,Spencer County,17
1101,Taylor County,17
1102,Todd County,17
1103,Trigg County,17
1104,Trimble County,17
1105,Union County,17
1106,Warren County,17
1107,Washington County,17
1108,Wayne County,17
1109,Webster County,17
1110,Whitley County,17
1111,Wolfe County,17
1112,Woodford County,17
1113,Acadia Parish,18
1114,Allen Parish,18
1115,Ascension Parish,18
1116,Assumption Parish,18
1117,Avoyelles Parish,18
1118,Beauregard Parish,18
1119,Bienville Parish,18
1120,Bossier Parish,18
1121,Caddo Parish,18
1122,Calcasieu Parish,18
1123,Caldwell Parish,18
1124,Cameron Parish,18
1125,Catahoula Parish,18
1126,Claiborne Parish,18
1127,Concordia Parish,18
1128,De Soto Parish,18
1129,East Baton Rouge Parish,18
1130,East Carroll Parish,18
1131,East Feliciana Parish,18
1132,Evangeline Parish,18
1133,Franklin Parish,18
1134,Grant Parish,18
1135,Iberia Parish,18
1136,Iberville Parish,18
1137,Jackson Parish,18
1138,Jefferson Parish,18
1139,Jefferson Davis Parish,18
1140,Lafayette Parish,18
1141,Lafourche Parish,18
1142,LaSalle Parish,18
1143,Lincoln Parish,18
1144,Livingston Parish,18
1145,Madison Parish,18
1146,Morehouse Parish,18
1147,Natchitoches Parish,18
1148,Orleans Parish,18
1149,Ouachita Parish,18
1150,Plaquemines Parish,18
1151,Pointe Coupee Parish,18
1152,Rapides Parish,18
1153,Red River Parish,18
1154,Richland Parish,18
1155,Sabine Parish,18
1156,St. Bernard Parish,18
1157,St. Charles Parish,18
1158,St. Helena Parish,18
1159,St. James Parish,18
1160,St. John the Baptist Parish,18
1161,St. Landry Parish,18
1162,St. Martin Parish,18
1163,St. Mary Parish,18
1164,St. Tammany Parish,18
1165,Tangipahoa Parish,18
1166,Tensas Parish,18
1167,Terrebonne Parish,18
1168,Union Parish,18
1169,Vermilion Parish,18
1170,Vernon Parish,18
1171,Washington Parish,18
1172,Webster Parish,18
1173,West Baton Rouge Parish,18
1174,West Carroll Parish,18
1175,West Feliciana Parish,18
1176,Winn Parish,18
1177,Androscoggin County,19
1178,Aroostook County,19
1179,Cumberland County,19
1180,Franklin County,19
1181,Hancock County,19
1182,Kennebec County,19
1183,Knox County,19
1184,Lincoln County,19
1185,Oxford County,19
1186,Penobscot County,19
1187,Piscataquis County,19
1188,Sagadahoc County,19
1189,Somerset County,19
1190,Waldo County,19
1191,Washington County,19
1192,York County,19
1193,Allegany County,20
1194,Anne Arundel County,20
1195,Baltimore County,20
1196,Calvert County,20
1197,Caroline County,20
1198,Carroll County,20
1199,Cecil County,20
1200,Charles County,20
1201,Dorchester County,20
1202,Frederick County,20
1203,Garrett County,20
1204,Harford County,20
1205,Howard County,20
1206,Kent County,20
1207,Montgomery County,20
1208,Prince George's County,20
1209,Queen Anne's County,20
1210,St. Mary's County,20
1211,Somerset County,20
1212,Talbot County,20
1213,Washington County,20
1214,Wicomico County,20
1215,Worcester County,20
1216,Baltimore city,20
1217,Barnstable County,21
1218,Berkshire County,21
1219,Bristol County,21
1220,Dukes County,21
1221,Essex County,21
1222,Franklin County,21
1223,Hampden County,21
1224,Hampshire County,21
1225,Middlesex County,21
1226,Nantucket County,21
1227,Norfolk County,21
1228,Plymouth County,21
1229,Suffolk County,21
1230,Worcester County,21
1231,Alcona County,22
1232,Alger County,22
1233,Allegan County,22
1234,Alpena County,22
1235,Antrim County,22
1236,Arenac County,22
1237,Baraga County,22
1238,Barry County,22
1239,Bay County,22
1240,Benzie County,22
1241,Berrien County,22
1242,Branch County,22
1243,Calhoun County,22
1244,Cass County,22
1245,Charlevoix County,22
1246,Cheboygan County,22
1247,Chippewa County,22
1248,Clare County,22
1249,Clinton County,22
1250,Crawford County,22
1251,Delta County,22
1252,Dickinson County,22
1253,Eaton County,22
1254,Emmet County,22
1255,Genesee County,22
1256,Gladwin County,22
1257,Gogebic County,22
1258,Grand Traverse County,22
1259,Gratiot County,22
1260,Hillsdale County,22
1261,Houghton County,22
1262,Huron County,22
1263,Ingham County,22
1264,Ionia County,22
1265,Iosco County,22
1266,Iron County,22
1267,Isabella County,22
1268,Jackson County,22
1269,Kalamazoo County,22
1270,Kalkaska County,22
1271,Kent County,22
1272,Keweenaw County,22
1273,Lake County,22
1274,Lapeer County,22
1275,Leelanau County,22
1276,Lenawee County,22
1277,Livingston County,22
1278,Luce County,22
1279,Mackinac County,22
1280,Macomb County,22
1281,Manistee County,22
1282,Marquette County,22
1283,Mason County,22
1284,Mecosta County,22
1285,Menominee County,22
1286,Midland County,22
1287,Missaukee County,22
1288,Monroe County,22
1289,Montcalm County,22
1290,Montmorency County,22
1291,Muskegon County,22
1292,Newaygo County,22
1293,Oakland County,22
1294,Oceana County,22
1295,Ogemaw County,22
1296,Ontonagon County,22
1297,Osceola County,22
1298,Oscoda County,22
1299,Otsego County,22
1300,Ottawa County,22
1301,Presque Isle County,22
1302,Roscommon County,22
1303,Saginaw County,22
1304,St. Clair County,22
1305,St. Joseph County,22
1306,Sanilac County,22
1307,Schoolcraft County,22
1308,Shiawassee County,22
1309,Tuscola County,22
1310,Van Buren County,22
1311,Washtenaw County,22
1312,Wayne County,22
1313,Wexford County,22
1314,Aitkin County,23
1315,Anoka County,23
1316,Becker County,23
1317,Beltrami County,23
1318,Benton County,23
1319,Big Stone County,23
1320,Blue Earth County,23
1321,Brown County,23
1322,Carlton County,23
1323,Carver County,23
1324,Cass County,23
1325,Chippewa County,23
1326,Chisago County,23
1327,Clay County,23
1328,Clearwater County,23
1329,Cook County,23
1330,Cottonwood County,23
1331,Crow Wing County,23
1332,Dakota County,23
1333,Dodge County,23
1334,Douglas County,23
1335,Faribault County,23
1336,Fillmore County,23
1337,Freeborn County,23
1338,Goodhue County,23
1339,Grant County,23
1340,Hennepin County,23
1341,Houston County,23
1342,Hubbard County,23
1343,Isanti County,23
1344,Itasca County,23
1345,Jackson County,23
1346,Kanabec County,23
1347,Kandiyohi County,23
1348,Kittson County,23
1349,Koochiching County,23
1350,Lac qui Parle County,23
1351,Lake County,23
1352,Lake of the Woods County,23
1353,Le Sueur County,23
1354,Lincoln County,23
1355,Lyon County,23
1356,McLeod County,23
1357,Mahnomen County,23
1358,Marshall County,23
1359,Martin County,23
1360,Meeker County,23
1361,Mille Lacs County,23
1362,Morrison County,23
1363,Mower County,23
1364,Murray County,23
1365,Nicollet County,23
1366,Nobles County,23
1367,Norman County,23
1368,Olmsted County,23
1369,Otter Tail County,23
1370,Pennington County,23
1371,Pine County,23
1372,Pipestone County,23
1373,Polk County,23
1374,Pope County,23
1375,Ramsey County,23
1376,Red Lake County,23
1377,Redwood County,23
1378,Renville County,23
1379,Rice County,23
1380,Rock County,23
1381,Roseau County,23
1382,St. Louis County,23
1383,Scott County,23
1384,Sherburne County,23
1385,Sibley County,23
1386,Stearns County,23
1387,Steele County,23
1388,Stevens County,23
1389,Swift County,23
1390,Todd County,23
1391,Traverse County,23
1392,Wabasha County,23
1393,Wadena County,23
1394,Waseca County,23
1395,Washington County,23
1396,Watonwan County,23
1397,Wilkin County,23
1398,Winona County,23
1399,Wright County,23
1400,Yellow Medicine County,23
1401,Adams County,24
1402,Alcorn County,24
1403,Amite County,24
1404,Attala County,24
1405,Benton County,24
1406,Bolivar County,24
1407,Calhoun County,24
1408,Carroll County,24
1409,Chickasaw County,24
1410,Choctaw County,24
1411,Claiborne County,24
1412,Clarke County,24
1413,Clay County,24
1414,Coahoma County,24
1415,Copiah County,24
1416,Covington County,24
1417,DeSoto County,24
1418,Forrest County,24
1419,Franklin County,24
1420,George County,24
1421,Greene County,24
1422,Grenada County,24
1423,Hancock County,24
1424,Harrison County,24
1425,Hinds County,24
1426,Holmes County,24
1427,Humphreys County,24
1428,Issaquena County,24
1429,Itawamba County,24
1430,Jackson County,24
1431,Jasper County,24
1432,Jefferson County,24
1433,Jefferson Davis County,24
1434,Jones County,24
1435,Kemper County,24
1436,Lafayette County,24
1437,Lamar County,24
1438,Lauderdale County,24
1439,Lawrence County,24
1440,Leake County,24
1441,Lee County,24
1442,Leflore County,24
1443,Lincoln County,24
1444,Lowndes County,24
1445,Madison County,24
1446,Marion County,24
1447,Marshall County,24
1448,Monroe County,24
1449,Montgomery County,24
1450,Neshoba County,24
1451,Newton County,24
1452,Noxubee County,24
1453,Oktibbeha County,24
1454,Panola County,24
1455,Pearl River County,24
1456,Perry County,24
1457,Pike County,24
1458,Pontotoc County,24
1459,Prentiss County,24
1460,Quitman County,24
1461,Rankin County,24
1462,Scott County,24
1463,Sharkey County,24
1464,Simpson County,24
1465,Smith County,24
1466,Stone County,24
1467,Sunflower County,24
1468,Tallahatchie County,24
1469,Tate County,24
1470,Tippah County,24
1471,Tishomingo County,24
1472,Tunica County,24
1473,Union County,24
1474,Walthall County,24
1475,Warren County,24
1476,Washington County,24
1477,Wayne County,24
1478,Webster County,24
1479,Wilkinson County,24
1480,Winston County,24
1481,Yalobusha County,24
1482,Yazoo County,24
1483,Adair County,25
1484,Andrew County,25
1485,Atchison County,25
1486,Audrain County,25
1487,Barry County,25
1488,Barton County,25
1489,Bates County,25
1490,Benton County,25
1491,Bollinger County,25
1492,Boone County,25
1493,Buchanan County,25
1494,Butler County,25
1495,Caldwell County,25
1496,Callaway County,25
1497,Camden County,25
1498,Cape Girardeau County,25
1499,Carroll County,25
1500,Carter County,25
1501,Cass County,25
1502,Cedar County,25
1503,Chariton County,25
1504,Christian County,25
1505,Clark County,25
1506,Clay County,25
1507,Clinton County,25
1508,Cole County,25
1509,Cooper County,25
1510,Crawford County,25
1511,Dade County,25
1512,Dallas County,25
1513,Daviess County,25
1514,DeKalb County,25
1515,Dent County,25
1516,Douglas County,25
1517,Dunklin County,25
1518,Franklin County,25
1519,Gasconade County,25
1520,Gentry County,25
1521,Greene County,25
1522,Grundy County,25
1523,Harrison County,25
1524,Henry County,25
1525,Hickory County,25
1526,Holt County,25
1527,Howard County,25
1528,Howell County,25
1529,Iron County,25
1530,Jackson County,25
1531,Jasper County,25
1532,Jefferson County,25
1533,Johnson County,25
1534,Knox County,25
1535,Laclede County,25
1536,Lafayette County,25
1537,Lawrence County,25
1538,Lewis County,25
1539,Lincoln County,25
1540,Linn County,25
1541,Livingston County,25
1542,McDonald County,25
1543,Macon County,25
1544,Madison County,25
1545,Maries County,25
1546,Marion County,25
1547,Mercer County,25
1548,Miller County,25
1549,Mississippi County,25
1550,Moniteau County,25
1551,Monroe County,25
1552,Montgomery County,25
1553,Morgan County,25
1554,New Madrid County,25
1555,Newton County,25
1556,Nodaway County,25
1557,Oregon County,25
1558,Osage County,25
1559,Ozark County,25
1560,Pemiscot County,25
1561,Perry County,25
1562,Pettis County,25
1563,Phelps County,25
1564,Pike County,25
1565,Platte County,25
1566,Polk County,25
1567,Pulaski County,25
1568,Putnam County,25
1569,Ralls County,25
1570,Randolph County,25
1571,Ray County,25
1572,Reynolds County,25
1573,Ripley County,25
1574,St. Charles County,25
1575,St. Clair County,25
1576,Ste. Genevieve County,25
1577,St. Francois County,25
1578,St. Louis County,25
1579,Saline County,25
1580,Schuyler County,25
1581,Scotland County,25
1582,Scott County,25
1583,Shannon County,25
1584,Shelby County,25
1585,Stoddard County,25
1586,Stone County,25
1587,Sullivan County,25
1588,Taney County,25
1589,Texas County,25
1590,Vernon County,25
1591,Warren County,25
1592,Washington County,25
1593,Wayne County,25
1594,Webster County,25
1595,Worth County,25
1596,Wright County,25
1597,St. Louis city,25
1598,Beaverhead County,26
1599,Big Horn County,26
1600,Blaine County,26
1601,Broadwater County,26
1602,Carbon County,26
1603,Carter County,26
1604,Cascade County,26
1605,Chouteau County,26
1606,Custer County,26
1607,Daniels County,26
1608,Dawson County,26
1609,Deer Lodge County,26
1610,Fallon County,26
1611,Fergus County,26
1612,Flathead County,26
1613,Gallatin County,26
1614,Garfield County,26
1615,Glacier County,26
1616,Golden Valley County,26
1617,Granite County,26
1618,Hill County,26
1619,Jefferson County,26
1620,Judith Basin County,26
1621,Lake County,26
1622,Lewis and Clark County,26
1623,Liberty County,26
1624,Lincoln County,26
1625,McCone County,26
1626,Madison County,26
1627,Meagher County,26
1628,Mineral County,26
1629,Missoula County,26
1630,Musselshell County,26
1631,Park County,26
1632,Petroleum County,26
1633,Phillips County,26
1634,Pondera County,26
1635,Powder River County,26
1636,Powell County,26
1637,Prairie County,26
1638,Ravalli County,26
1639,Richland County,26
1640,Roosevelt County,26
1641,Rosebud County,26
1642,Sanders County,26
1643,Sheridan County,26
1644,Silver Bow County,26
1645,Stillwater County,26
1646,Sweet Grass County,26
1647,Teton County,26
1648,Toole County,26
1649,Treasure County,26
1650,Valley County,26
1651,Wheatland County,26
1652,Wibaux County,26
1653,Yellowstone County,26
1654,Adams County,27
1655,Antelope County,27
1656,Arthur County,27
1657,Banner County,27
1658,Blaine County,27
1659,Boone County,27
1660,Box Butte County,27
1661,Boyd County,27
1662,Brown County,27
1663,Buffalo County,27
1664,Burt County,27
1665,Butler County,27
1666,Cass County,27
1667,Cedar County,27
1668,Chase County,27
1669,Cherry County,27
1670,Cheyenne County,27
1671,Clay County,27
1672,Colfax County,27
1673,Cuming County,27
1674,Custer County,27
1675,Dakota County,27
1676,Dawes County,27
1677,Dawson County,27
1678,Deuel County,27
1679,Dixon County,27
1680,Dodge County,27
1681,Douglas County,27
1682,Dundy County,27
1683,Fillmore County,27
1684,Franklin County,27
1685,Frontier County,27
1686,Furnas County,27
1687,Gage County,27
1688,Garden County,27
1689,Garfield County,27
1690,Gosper County,27
1691,Grant County,27
1692,Greeley County,27
1693,Hall County,27
1694,Hamilton County,27
1695,Harlan County,27
1696,Hayes County,27
1697,Hitchcock County,27
1698,Holt County,27
1699,Hooker County,27
1700,Howard County,27
1701,Jefferson County,27
1702,Johnson County,27
1703,Kearney County,27
1704,Keith County,27
1705,Keya Paha County,27
1706,Kimball County,27
1707,Knox County,27
1708,Lancaster County,27
1709,Lincoln County,27
1710,Logan County,27
1711,Loup County,27
1712,McPherson County,27
1713,Madison County,27
1714,Merrick County,27
1715,Morrill County,27
1716,Nance County,27
1717,Nemaha County,27
1718,Nuckolls County,27
1719,Otoe County,27
1720,Pawnee County,27
1721,Perkins County,27
1722,Phelps County,27
1723,Pierce County,27
1724,Platte County,27
1725,Polk County,27
1726,Red Willow County,27
1727,Richardson County,27
1728,Rock County,27
1729,Saline County,27
1730,Sarpy County,27
1731,Saunders County,27
1732,Scotts Bluff County,27
1733,Seward County,27
1734,Sheridan County,27
1735,Sherman County,27
1736,Sioux County,27
1737,Stanton County,27
1738,Thayer County,27
1739,Thomas County,27
1740,Thurston County,27
1741,Valley County,27
1742,Washington County,27
1743,Wayne County,27
1744,Webster County,27
1745,Wheeler County,27
1746,York County,27
1747,Churchill County,28
1748,Clark County,28
1749,Douglas County,28
1750,Elko County,28
1751,Esmeralda County,28
1752,Eureka County,28
1753,Humboldt County,28
1754,Lander County,28
1755,Lincoln County,28
1756,Lyon County,28
1757,Mineral County,28
1758,Nye County,28
1759,Pershing County,28
1760,Storey County,28
1761,Washoe County,28
1762,White Pine County,28
1763,Carson City,28
1764,Belknap County,29
1765,Carroll County,29
1766,Cheshire County,29
1767,Coos County,29
1768,Grafton County,29
1769,Hillsborough County,29
1770,Merrimack County,29
1771,Rockingham County,29
1772,Strafford County,29
1773,Sullivan County,29
1774,Atlantic County,30
1775,Bergen County,30
1776,Burlington County,30
1777,Camden County,30
1778,Cape May County,30
1779,Cumberland County,30
1780,Essex County,30
1781,Gloucester County,30
1782,Hudson County,30
1783,Hunterdon County,30
1784,Mercer County,30
1785,Middlesex County,30
1786,Monmouth County,30
1787,Morris County,30
1788,Ocean County,30
1789,Passaic County,30
1790,Salem County,30
1791,Somerset County,30
1792,Sussex County,30
1793,Union County,30
1794,Warren County,30
1795,Bernalillo County,31
1796,Catron County,31
1797,Chaves County,31
1798,Cibola County,31
1799,Colfax County,31
1800,Curry County,31
1801,De Baca County,31
1802,Doï¿½a Ana County,31
1803,Eddy County,31
1804,Grant County,31
1805,Guadalupe County,31
1806,Harding County,31
1807,Hidalgo County,31
1808,Lea County,31
1809,Lincoln County,31
1810,Los Alamos County,31
1811,Luna County,31
1812,McKinley County,31
1813,Mora County,31
1814,Otero County,31
1815,Quay County,31
1816,Rio Arriba County,31
1817,Roosevelt County,31
1818,Sandoval County,31
1819,San Juan County,31
1820,San Miguel County,31
1821,Santa Fe County,31
1822,Sierra County,31
1823,Socorro County,31
1824,Taos County,31
1825,Torrance County,31
1826,Union County,31
1827,Valencia County,31
1828,Albany County,32
1829,Allegany County,32
1830,Bronx County,32
1831,Broome County,32
1832,Cattaraugus County,32
1833,Cayuga County,32
1834,Chautauqua County,32
1835,Chemung County,32
1836,Chenango County,32
1837,Clinton County,32
1838,Columbia County,32
1839,Cortland County,32
1840,Delaware County,32
1841,Dutchess County,32
1842,Erie County,32
1843,Essex County,32
1844,Franklin County,32
1845,Fulton County,32
1846,Genesee County,32
1847,Greene County,32
1848,Hamilton County,32
1849,Herkimer County,32
1850,Jefferson County,32
1851,Kings County,32
1852,Lewis County,32
1853,Livingston County,32
1854,Madison County,32
1855,Monroe County,32
1856,Montgomery County,32
1857,Nassau County,32
1858,New York County,32
1859,Niagara County,32
1860,Oneida County,32
1861,Onondaga County,32
1862,Ontario County,32
1863,Orange County,32
1864,Orleans County,32
1865,Oswego County,32
1866,Otsego County,32
1867,Putnam County,32
1868,Queens County,32
1869,Rensselaer County,32
1870,Richmond County,32
1871,Rockland County,32
1872,St. Lawrence County,32
1873,Saratoga County,32
1874,Schenectady County,32
1875,Schoharie County,32
1876,Schuyler County,32
1877,Seneca County,32
1878,Steuben County,32
1879,Suffolk County,32
1880,Sullivan County,32
1881,Tioga County,32
1882,Tompkins County,32
1883,Ulster County,32
1884,Warren County,32
1885,Washington County,32
1886,Wayne County,32
1887,Westchester County,32
1888,Wyoming County,32
1889,Yates County,32
1890,Alamance County,33
1891,Alexander County,33
1892,Alleghany County,33
1893,Anson County,33
1894,Ashe County,33
1895,Avery County,33
1896,Beaufort County,33
1897,Bertie County,33
1898,Bladen County,33
1899,Brunswick County,33
1900,Buncombe County,33
1901,Burke County,33
1902,Cabarrus County,33
1903,Caldwell County,33
1904,Camden County,33
1905,Carteret County,33
1906,Caswell County,33
1907,Catawba County,33
1908,Chatham County,33
1909,Cherokee County,33
1910,Chowan County,33
1911,Clay County,33
1912,Cleveland County,33
1913,Columbus County,33
1914,Craven County,33
1915,Cumberland County,33
1916,Currituck County,33
1917,Dare County,33
1918,Davidson County,33
1919,Davie County,33
1920,Duplin County,33
1921,Durham County,33
1922,Edgecombe County,33
1923,Forsyth County,33
1924,Franklin County,33
1925,Gaston County,33
1926,Gates County,33
1927,Graham County,33
1928,Granville County,33
1929,Greene County,33
1930,Guilford County,33
1931,Halifax County,33
1932,Harnett County,33
1933,Haywood County,33
1934,Henderson County,33
1935,Hertford County,33
1936,Hoke County,33
1937,Hyde County,33
1938,Iredell County,33
1939,Jackson County,33
1940,Johnston County,33
1941,Jones County,33
1942,Lee County,33
1943,Lenoir County,33
1944,Lincoln County,33
1945,McDowell County,33
1946,Macon County,33
1947,Madison County,33
1948,Martin County,33
1949,Mecklenburg County,33
1950,Mitchell County,33
1951,Montgomery County,33
1952,Moore County,33
1953,Nash County,33
1954,New Hanover County,33
1955,Northampton County,33
1956,Onslow County,33
1957,Orange County,33
1958,Pamlico County,33
1959,Pasquotank County,33
1960,Pender County,33
1961,Perquimans County,33
1962,Person County,33
1963,Pitt County,33
1964,Polk County,33
1965,Randolph County,33
1966,Richmond County,33
1967,Robeson County,33
1968,Rockingham County,33
1969,Rowan County,33
1970,Rutherford County,33
1971,Sampson County,33
1972,Scotland County,33
1973,Stanly County,33
1974,Stokes County,33
1975,Surry County,33
1976,Swain County,33
1977,Transylvania County,33
1978,Tyrrell County,33
1979,Union County,33
1980,Vance County,33
1981,Wake County,33
1982,Warren County,33
1983,Washington County,33
1984,Watauga County,33
1985,Wayne County,33
1986,Wilkes County,33
1987,Wilson County,33
1988,Yadkin County,33
1989,Yancey County,33
1990,Adams County,34
1991,Barnes County,34
1992,Benson County,34
1993,Billings County,34
1994,Bottineau County,34
1995,Bowman County,34
1996,Burke County,34
1997,Burleigh County,34
1998,Cass County,34
1999,Cavalier County,34
2000,Dickey County,34
2001,Divide County,34
2002,Dunn County,34
2003,Eddy County,34
2004,Emmons County,34
2005,Foster County,34
2006,Golden Valley County,34
2007,Grand Forks County,34
2008,Grant County,34
2009,Griggs County,34
2010,Hettinger County,34
2011,Kidder County,34
2012,LaMoure County,34
2013,Logan County,34
2014,McHenry County,34
2015,McIntosh County,34
2016,McKenzie County,34
2017,McLean County,34
2018,Mercer County,34
2019,Morton County,34
2020,Mountrail County,34
2021,Nelson County,34
2022,Oliver County,34
2023,Pembina County,34
2024,Pierce County,34
2025,Ramsey County,34
2026,Ransom County,34
2027,Renville County,34
2028,Richland County,34
2029,Rolette County,34
2030,Sargent County,34
2031,Sheridan County,34
2032,Sioux County,34
2033,Slope County,34
2034,Stark County,34
2035,Steele County,34
2036,Stutsman County,34
2037,Towner County,34
2038,Traill County,34
2039,Walsh County,34
2040,Ward County,34
2041,Wells County,34
2042,Williams County,34
2043,Adams County,35
2044,Allen County,35
2045,Ashland County,35
2046,Ashtabula County,35
2047,Athens County,35
2048,Auglaize County,35
2049,Belmont County,35
2050,Brown County,35
2051,Butler County,35
2052,Carroll County,35
2053,Champaign County,35
2054,Clark County,35
2055,Clermont County,35
2056,Clinton County,35
2057,Columbiana County,35
2058,Coshocton County,35
2059,Crawford County,35
2060,Cuyahoga County,35
2061,Darke County,35
2062,Defiance County,35
2063,Delaware County,35
2064,Erie County,35
2065,Fairfield County,35
2066,Fayette County,35
2067,Franklin County,35
2068,Fulton County,35
2069,Gallia County,35
2070,Geauga County,35
2071,Greene County,35
2072,Guernsey County,35
2073,Hamilton County,35
2074,Hancock County,35
2075,Hardin County,35
2076,Harrison County,35
2077,Henry County,35
2078,Highland County,35
2079,Hocking County,35
2080,Holmes County,35
2081,Huron County,35
2082,Jackson County,35
2083,Jefferson County,35
2084,Knox County,35
2085,Lake County,35
2086,Lawrence County,35
2087,Licking County,35
2088,Logan County,35
2089,Lorain County,35
2090,Lucas County,35
2091,Madison County,35
2092,Mahoning County,35
2093,Marion County,35
2094,Medina County,35
2095,Meigs County,35
2096,Mercer County,35
2097,Miami County,35
2098,Monroe County,35
2099,Montgomery County,35
2100,Morgan County,35
2101,Morrow County,35
2102,Muskingum County,35
2103,Noble County,35
2104,Ottawa County,35
2105,Paulding County,35
2106,Perry County,35
2107,Pickaway County,35
2108,Pike County,35
2109,Portage County,35
2110,Preble County,35
2111,Putnam County,35
2112,Richland County,35
2113,Ross County,35
2114,Sandusky County,35
